F,Xf,RD,xD,Rduty ,,,,
1000,0.5,2.215,0.5,1816.47,,,,
1000,0.5,2.215,0.5,1614.64,,,,
1000,0.5,2.215,0.5,1412.81,,,,
1000,0.5,2.215,0.5,1210.98,,,,
1000,0.5,2.215,0.5,1009.15,,,,
1000,0.5,2.215,0.5,807.32,,,,
1000,0.5,2.215,0.5,605.49,,,,
1000,0.5,2.215,0.5,403.66,,,,
1000,0.5,2.215,0.5,201.83,,,,
1000,0.5,2.215,0.5,0,,,,0
1000,0.5,2.215,0.6225,1816.47,,,,
1000,0.5,2.215,0.6225,1614.64,,,,
1000,0.5,2.215,0.6225,1412.81,,,,
1000,0.5,2.215,0.6225,1210.98,,,,
1000,0.5,2.215,0.6225,1009.15,,,,
1000,0.5,2.215,0.6225,807.32,,,,
1000,0.5,2.215,0.6225,605.49,,,,
1000,0.5,2.215,0.6225,403.66,,,,
1000,0.5,2.215,0.6225,201.83,,,,
1000,0.5,2.215,0.6225,0,,,,
1000,0.5,2.215,0.745,1816.47,,,,
1000,0.5,2.215,0.745,1614.64,,,,
1000,0.5,2.215,0.745,1412.81,,,,
1000,0.5,2.215,0.745,1210.98,,,,
1000,0.5,2.215,0.745,1009.15,,,,
1000,0.5,2.215,0.745,807.32,,,,
1000,0.5,2.215,0.745,605.49,,,,
1000,0.5,2.215,0.745,403.66,,,,
1000,0.5,2.215,0.745,201.83,,,,
1000,0.5,2.215,0.745,0,,,,
1000,0.5,2.215,0.8675,1816.47,,,,
1000,0.5,2.215,0.8675,1614.64,,,,
1000,0.5,2.215,0.8675,1412.81,,,,
1000,0.5,2.215,0.8675,1210.98,,,,
1000,0.5,2.215,0.8675,1009.15,,,,
1000,0.5,2.215,0.8675,807.32,,,,
1000,0.5,2.215,0.8675,605.49,,,,
1000,0.5,2.215,0.8675,403.66,,,,
1000,0.5,2.215,0.8675,201.83,,,,
1000,0.5,2.215,0.8675,0,,,,
1000,0.5,2.215,0.99,1816.47,,,,
1000,0.5,2.215,0.99,1614.64,,,,
1000,0.5,2.215,0.99,1412.81,,,,
1000,0.5,2.215,0.99,1210.98,,,,
